"0",""
"0","dcwater <- st_read('https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Planimetrics_2015/MapServer/14/query?outFields=*&where=1%3D1&f=geojson') %>%"
"0","  filter(DESCRIPTION != 'Pond' & DESCRIPTION != 'Pool')"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","`"
"1","https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Planimetrics_2015/MapServer/14/query?outFields=*&where=1%3D1&f=geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 496 features and 9 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.11981 ymin: 38.79157 xmax: -76.91164 ymax: 38.99338"
"1","
"
"1","Geodetic CRS:  WGS 84
"
