"0",""
"0","all_census_data <- all_census_data %>% "
"0","  mutate(transit_class = cut(pct_transit, breaks = c(0, 20, 30, 40, 50, max(all_census_data$pct_transit, na.rm=TRUE))))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = all_census_data,linewidth=0.1,color='grey70',aes(fill = transit_class))+"
"0","  geom_sf(data = dcwater,fill='#5ee4ff',color=NA)+"
"0","  geom_sf(data = tod_dissolve,fill='transparent',color='red',linewidth=1)+"
"0","  geom_sf(data = dcmetro,size=1.3)+"
"0","  ggtitle(""Percent of Workers Commuting on Public Transit"")+"
"0","  facet_wrap(~year)+"
"0","  scale_fill_manual(values = palette5,"
"0","                    name = ""Percent"","
"0","                    na.value = 'grey80',"
"0","                    labels = c('<=20%','21 - 30%','31 - 40%','41 - 50%', '>50%'))+"
"0","  mapTheme()"
