"0",""
"0","ggplot()+"
"0","  geom_sf(data = all_census_data,linewidth=0.3,color='#bcbcbc',fill='#eaeaea')+"
"0","  geom_sf(data = dcwater,fill='#5ee4ff',color=NA)+"
"0","  geom_sf(data = tod_dissolve,fill='transparent',color='red',linewidth=0.5)+"
"0","  geom_sf(data = dcmetro, color='blue', aes(size=Population))+"
"0","  ggtitle(""Population Living in Within Half Mile of Metro Stop"")+"
"0","  scale_size(range = c(0.1, 4))+"
"0","  scale_fill_manual(name='Population')+"
"0","  mapTheme()+"
"0","  facet_wrap(~year)"
