"0","all_census_data <- all_census_data %>% "
"0","  mutate(rent_class = cut(median_rent, breaks = c(0, 500, 1000, 1500, 2000, max(all_census_data$median_rent, na.rm=TRUE))))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = all_census_data,linewidth=0.1,color='grey70',aes(fill = rent_class))+"
"0","  geom_sf(data = dcwater,fill='#5ee4ff',color=NA)+"
"0","  geom_sf(data = tod_dissolve,fill='transparent',color='red',linewidth=1)+"
"0","  geom_sf(data = dcmetro,size=1.3)+"
"0","  ggtitle(""Median Monthly Rent"")+"
"0","  facet_wrap(~year)+"
"0","  scale_fill_manual(values = palette5,"
"0","                    name = ""Rent (USD)"","
"0","                    na.value = 'grey80',"
"0","                    labels = c('<=500','501 - 1,000','1,001 - 1,500','1,501 - 2,000', '>2,000'))+"
"0","  mapTheme()"
