"0",""
"0","all_census_data <- all_census_data %>% "
"0","  mutate(income_class = cut(median_income, breaks = c(0, 25000, 50000, 75000, 100000, max(all_census_data$median_income, na.rm=TRUE))))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = all_census_data,linewidth=0.1,color='grey70',aes(fill = income_class))+"
"0","  geom_sf(data = dcwater,fill='#5ee4ff',color=NA)+"
"0","  geom_sf(data = tod_dissolve,fill='transparent',color='red',linewidth=1)+"
"0","  geom_sf(data = dcmetro,size=1.3)+"
"0","  geom_sf(data = dcmetro %>% filter(tod_change == 'Yes'),size=3,fill='gray50')+"
"0","  ggtitle('Median Annual Income')+"
"0","  facet_wrap(~year)+"
"0","  scale_fill_manual(values = palette5,"
"0","                    name = ""Income (USD)"","
"0","                    na.value = 'grey80',"
"0","                    labels = c('0 - 25,000','25,001 - 50,000','50,001 - 75,000','75,0001 - 100,000', '>100,000','No Data'))+"
"0","  mapTheme()"
